<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre\bin\orbd.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\dt_shmem.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\unpack.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javafx_font_t2k.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jli.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm\sRGB.pf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\localedata.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\content-types.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\gstreamer-lite.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javacpl.cpl" shared="false" uninstallMode="3"/>
<entry name="jre\lib\plugin.jar" shared="false" uninstallMode="3"/>
<entry name="lib\jfreechart-1.0.17-swt.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_MoveNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\win32_CopyDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\ffjcext.zip" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\local_policy.jar" shared="false" uninstallMode="3"/>
<entry name="jre\bin\glib-lite.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management\snmp.acl.template" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management-agent.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_it.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\i386\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\bin\prism_d3d.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jpeg.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\msvcr120.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javaws.exe" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jdel.exe" shared="false" uninstallMode="2"/>
<entry name="jre\bin\java.dll" shared="false" uninstallMode="3"/>
<entry name="wqa_windows_from.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\nashorn.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\javaws.policy" shared="false" uninstallMode="3"/>
<entry name="jre\bin\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\bin\client\Xusage.txt" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfr\default.jfc" shared="false" uninstallMode="3"/>
<entry name="jre\lib\javaws.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j\user.jar" shared="false" uninstallMode="2"/>
<entry name="jre\bin\lcms.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\decora_sse.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\cursors.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jabswitch.exe" shared="false" uninstallMode="3"/>
<entry name="README.TXT" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\jaccess.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\cacerts" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jawt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_es.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\sunpkcs11.jar" shared="false" uninstallMode="3"/>
<entry name="jre\bin\deploy.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_1_evh4jv_qfwob9.png" shared="false" uninstallMode="2"/>
<entry name="jre\lib\deploy\splash_11-lic.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\hijrah-config-umalqura.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\psfontj2d.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\JAWTAccessBridge-32.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\sunjce_provider.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\currency.data" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_ja.properties" shared="false" uninstallMode="3"/>
<entry name="jre\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaSansDemiBold.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaBrightDemiItalic.ttf" shared="false" uninstallMode="3"/>
<entry name="lib\jxl.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jsound.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\mlib_image.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm\GRAY.pf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jp2native.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_ko.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management\jmxremote.access" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jdwp.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jfxmedia.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\splash_11@2x-lic.gif" shared="false" uninstallMode="3"/>
<entry name="uninstall.exe" shared="false" uninstallMode="0"/>
<entry name="jre\lib\charsets.jar" shared="false" uninstallMode="3"/>
<entry name="jre\Welcome.html" shared="false" uninstallMode="3"/>
<entry name="jre\bin\msvcr100.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\win32_LinkNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\dnsns.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaTypewriterBold.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\logging.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javaw.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\tnameserv.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\kcms.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaSansRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\pack200.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\win32_MoveDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jp2ssv.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\wsdetect.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_sv.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\j2pkcs11.dll" shared="false" uninstallMode="3"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\水质测试软件\WQA.lnk" shared="false" uninstallMode="2"/>
<entry name="jre\lib\fonts\LucidaBrightItalic.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\javax.comm.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\sparc\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jsdt.dll" shared="false" uninstallMode="3"/>
<entry name="lib\wqa_dev_modbus.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\dtplugin\deployJava1.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\j2pcsc.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\classlist" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_zh_CN.properties" shared="false" uninstallMode="3"/>
<entry name="jre\THIRDPARTYLICENSEREADME.txt" shared="false" uninstallMode="3"/>
<entry name="jre\bin\dtplugin\npdeployJava1.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\cldrdata.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\invalid32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management\management.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_pt_BR.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\glass.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\nio.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jsoundds.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\dcpr.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\npt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaTypewriterRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\i386\jvm.cfg" shared="false" uninstallMode="3"/>
<entry name=".install4j\response.varfile" shared="false" uninstallMode="0"/>
<entry name="jre\lib\resources.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jce.jar" shared="false" uninstallMode="3"/>
<entry name="jre\bin\net.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\win32_CopyNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfr\profile.jfc" shared="false" uninstallMode="3"/>
<entry name="jre\lib\tzdb.dat" shared="false" uninstallMode="3"/>
<entry name="jre\bin\bci.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\unpack200.exe" shared="false" uninstallMode="3"/>
<entry name="lib\jfreechart-1.0.17.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy.jar" shared="false" uninstallMode="3"/>
<entry name="jre\bin\prism_common.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\ktab.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fontconfig.bfc" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\java.security" shared="false" uninstallMode="3"/>
<entry name="jre\bin\java.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\java_crw_demo.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\bin\zip.dll" shared="false" uninstallMode="3"/>
<entry name="help.pdf" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\US_export_policy.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\rt.jar" shared="false" uninstallMode="3"/>
<entry name="jre\bin\awt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\comm.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_de.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\meta-index" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_zh_HK.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\calendars.properties" shared="false" uninstallMode="3"/>
<entry name="WQA.vmoptions" shared="false" uninstallMode="3"/>
<entry name="jre\lib\net.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\sunec.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\sound.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j\MessagesDefault" shared="false" uninstallMode="2"/>
<entry name="jre\lib\deploy\messages_zh_TW.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaBrightRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\win32_LinkDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="lib\h2-1.3.173.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\cmm\CIEXYZ.pf" shared="false" uninstallMode="3"/>
<entry name="lib\wqa_system.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\LucidaBrightDemiBold.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\eula.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfxswt.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j\stats.properties" shared="false" uninstallMode="2"/>
<entry name="lib\syntheticaAluOxide.jar" shared="false" uninstallMode="0"/>
<entry name="jre\THIRDPARTYLICENSEREADME-JAVAFX.txt" shared="false" uninstallMode="3"/>
<entry name=".install4j\inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="jre\bin\WindowsAccessBridge-32.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jsse.jar" shared="false" uninstallMode="3"/>
<entry name="jre\bin\kinit.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\psfont.properties.ja" shared="false" uninstallMode="3"/>
<entry name="jre\bin\hprof.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\blacklist" shared="false" uninstallMode="3"/>
<entry name="jre\bin\splashscreen.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfr.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_fr.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jfxwebkit.dll" shared="false" uninstallMode="3"/>
<entry name="jre\COPYRIGHT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\accessibility.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\client\jvm.dll" shared="false" uninstallMode="3"/>
</createdFiles>
<createdDirs>
<entry name="lib" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfr" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images" shared="false" uninstallMode="3"/>
<entry name="jre\lib\i386" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm" shared="false" uninstallMode="3"/>
<entry name="jre\lib\applet" shared="false" uninstallMode="3"/>
<entry name="jre\lib" shared="false" uninstallMode="3"/>
<entry name="jre\bin\plugin2" shared="false" uninstallMode="3"/>
<entry name="jre\bin\dtplugin" shared="false" uninstallMode="3"/>
<entry name="jre\bin\client" shared="false" uninstallMode="3"/>
<entry name="jre\bin" shared="false" uninstallMode="3"/>
<entry name="jre" shared="false" uninstallMode="3"/>
<entry name=".install4j" shared="false" uninstallMode="0"/>
<entry name="." shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
